source_image,target_image,sample_index,combined_image,output_image
/storage/users/multicog/mehul/RealismGuidance/data/source/15392.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/28995.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/15392__28995/n08/img/15392__28995__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/15392__28995/n08/img/15392__28995__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/15392.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/28995.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/15392__28995/n08/img/15392__28995__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/15392__28995/n08/img/15392__28995__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/15392.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/28995.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/15392__28995/n08/img/15392__28995__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/15392__28995/n08/img/15392__28995__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/15392.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/28995.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/15392__28995/n08/img/15392__28995__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/15392__28995/n08/img/15392__28995__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/28436.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/23645.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/28436__23645/n08/img/28436__23645__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/28436__23645/n08/img/28436__23645__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/28436.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/23645.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/28436__23645/n08/img/28436__23645__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/28436__23645/n08/img/28436__23645__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/28436.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/23645.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/28436__23645/n08/img/28436__23645__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/28436__23645/n08/img/28436__23645__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/28436.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/23645.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/28436__23645/n08/img/28436__23645__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/28436__23645/n08/img/28436__23645__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/28436.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/23645.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/28436__23645/n08/img/28436__23645__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/28436__23645/n08/img/28436__23645__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/28436.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/23645.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/28436__23645/n08/img/28436__23645__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/28436__23645/n08/img/28436__23645__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/28436.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/23645.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/28436__23645/n08/img/28436__23645__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/28436__23645/n08/img/28436__23645__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/28436.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/23645.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/28436__23645/n08/img/28436__23645__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/28436__23645/n08/img/28436__23645__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/20413.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/10399.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/20413__10399/n08/img/20413__10399__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/20413__10399/n08/img/20413__10399__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/20413.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/10399.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/20413__10399/n08/img/20413__10399__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/20413__10399/n08/img/20413__10399__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/20413.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/10399.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/20413__10399/n08/img/20413__10399__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/20413__10399/n08/img/20413__10399__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/20413.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/10399.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/20413__10399/n08/img/20413__10399__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/20413__10399/n08/img/20413__10399__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/20413.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/10399.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/20413__10399/n08/img/20413__10399__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/20413__10399/n08/img/20413__10399__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/20413.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/10399.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/20413__10399/n08/img/20413__10399__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/20413__10399/n08/img/20413__10399__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/20413.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/10399.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/20413__10399/n08/img/20413__10399__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/20413__10399/n08/img/20413__10399__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/20413.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/10399.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/20413__10399/n08/img/20413__10399__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/20413__10399/n08/img/20413__10399__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/23239.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/21334.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/23239__21334/n08/img/23239__21334__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/23239__21334/n08/img/23239__21334__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/23239.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/21334.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/23239__21334/n08/img/23239__21334__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/23239__21334/n08/img/23239__21334__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/23239.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/21334.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/23239__21334/n08/img/23239__21334__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/23239__21334/n08/img/23239__21334__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/23239.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/21334.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/23239__21334/n08/img/23239__21334__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/23239__21334/n08/img/23239__21334__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/23239.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/21334.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/23239__21334/n08/img/23239__21334__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/23239__21334/n08/img/23239__21334__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/23239.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/21334.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/23239__21334/n08/img/23239__21334__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/23239__21334/n08/img/23239__21334__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/23239.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/21334.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/23239__21334/n08/img/23239__21334__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/23239__21334/n08/img/23239__21334__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/23239.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/21334.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/23239__21334/n08/img/23239__21334__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/23239__21334/n08/img/23239__21334__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/06509.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/02712.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/06509__02712/n08/img/06509__02712__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/06509__02712/n08/img/06509__02712__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/06509.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/02712.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/06509__02712/n08/img/06509__02712__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/06509__02712/n08/img/06509__02712__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/06509.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/02712.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/06509__02712/n08/img/06509__02712__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/06509__02712/n08/img/06509__02712__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/06509.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/02712.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/06509__02712/n08/img/06509__02712__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/06509__02712/n08/img/06509__02712__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/06509.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/02712.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/06509__02712/n08/img/06509__02712__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/06509__02712/n08/img/06509__02712__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/06509.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/02712.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/06509__02712/n08/img/06509__02712__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/06509__02712/n08/img/06509__02712__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/06509.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/02712.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/06509__02712/n08/img/06509__02712__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/06509__02712/n08/img/06509__02712__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/06509.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/02712.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/06509__02712/n08/img/06509__02712__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/06509__02712/n08/img/06509__02712__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/28860.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/29785.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/28860__29785/n08/img/28860__29785__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/28860__29785/n08/img/28860__29785__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/28860.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/29785.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/28860__29785/n08/img/28860__29785__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/28860__29785/n08/img/28860__29785__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/28860.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/29785.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/28860__29785/n08/img/28860__29785__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/28860__29785/n08/img/28860__29785__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/28860.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/29785.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/28860__29785/n08/img/28860__29785__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/28860__29785/n08/img/28860__29785__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/28860.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/29785.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/28860__29785/n08/img/28860__29785__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/28860__29785/n08/img/28860__29785__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/28860.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/29785.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/28860__29785/n08/img/28860__29785__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/28860__29785/n08/img/28860__29785__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/28860.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/29785.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/28860__29785/n08/img/28860__29785__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/28860__29785/n08/img/28860__29785__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/28860.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/29785.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/28860__29785/n08/img/28860__29785__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/28860__29785/n08/img/28860__29785__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10253.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/17779.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10253__17779/n08/img/10253__17779__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10253__17779/n08/img/10253__17779__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10253.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/17779.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10253__17779/n08/img/10253__17779__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10253__17779/n08/img/10253__17779__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10253.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/17779.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10253__17779/n08/img/10253__17779__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10253__17779/n08/img/10253__17779__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10253.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/17779.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10253__17779/n08/img/10253__17779__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10253__17779/n08/img/10253__17779__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10253.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/17779.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10253__17779/n08/img/10253__17779__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10253__17779/n08/img/10253__17779__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10253.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/17779.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10253__17779/n08/img/10253__17779__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10253__17779/n08/img/10253__17779__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10253.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/17779.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10253__17779/n08/img/10253__17779__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10253__17779/n08/img/10253__17779__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10253.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/17779.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10253__17779/n08/img/10253__17779__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10253__17779/n08/img/10253__17779__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/08658.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/24361.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/08658__24361/n08/img/08658__24361__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/08658__24361/n08/img/08658__24361__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/08658.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/24361.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/08658__24361/n08/img/08658__24361__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/08658__24361/n08/img/08658__24361__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/08658.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/24361.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/08658__24361/n08/img/08658__24361__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/08658__24361/n08/img/08658__24361__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/08658.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/24361.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/08658__24361/n08/img/08658__24361__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/08658__24361/n08/img/08658__24361__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/08658.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/24361.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/08658__24361/n08/img/08658__24361__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/08658__24361/n08/img/08658__24361__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/08658.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/24361.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/08658__24361/n08/img/08658__24361__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/08658__24361/n08/img/08658__24361__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/08658.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/24361.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/08658__24361/n08/img/08658__24361__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/08658__24361/n08/img/08658__24361__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/08658.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/24361.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/08658__24361/n08/img/08658__24361__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/08658__24361/n08/img/08658__24361__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/19318.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/02645.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19318__02645/n08/img/19318__02645__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19318__02645/n08/img/19318__02645__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/19318.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/02645.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19318__02645/n08/img/19318__02645__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19318__02645/n08/img/19318__02645__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/19318.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/02645.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19318__02645/n08/img/19318__02645__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19318__02645/n08/img/19318__02645__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/19318.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/02645.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19318__02645/n08/img/19318__02645__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19318__02645/n08/img/19318__02645__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/19318.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/02645.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19318__02645/n08/img/19318__02645__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19318__02645/n08/img/19318__02645__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/19318.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/02645.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19318__02645/n08/img/19318__02645__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19318__02645/n08/img/19318__02645__final__s05.png
